41,7.875820121174359e-05,0.5316375048387618,0.09125910468754314,0.12686400601551645,0.31351439249139507,0,1.142956064807044,0.09136230945587158,0.12740613718827565,0.9241876273247828,0,1908.3745875358582
42,6.278481331809015e-05,0.516547429561615,0.09124686118392718,0.12684835447441964,0.2984522153450671,0,1.126463180449274,0.09135038157304128,0.12738740162716972,0.9077253871034675,0,1062.9591364860535
43,4.853888729322333e-05,0.4836555187191282,0.09124495678004764,0.12684102867330824,0.26556953093173175,0,1.1781339635451635,0.09133262799845801,0.12737660689486396,0.9594247349046378,0,1062.3006806373596
44,3.6076645298818454e-05,0.48032479066224326,0.09123017450883275,0.12683705928779784,0.2622575557515667,0,1.139825749066141,0.0913254717985789,0.12736887418561513,0.9211313970684488,0,1062.6430158615112
45,2.5447270110570814e-05,0.473366437568551,0.09122691381545293,0.12682675644755365,0.255312767708089,0,1.1508901430500877,0.09132444841994179,0.12736434886852901,0.9322013406393429,0,1062.1564226150513
46,1.6692711016248837e-05,0.47610688805580137,0.09121795158301081,0.12681996542073432,0.2580689734780576,0,1.155593321720759,0.09131175892220603,0.1273584524790446,0.9369231167275252,0,1062.3790233135223
47,9.847518261019985e-06,0.4612800786892573,0.09121985431937944,0.12681864563907896,0.24324157768261093,0,1.1686475071642133,0.09131832669178645,0.1273589399125841,0.9499702443546589,0,1062.5868752002716
48,4.938706693418357e-06,0.46903149215948015,0.09121456884202503,0.1268131564060847,0.25100376771312277,0,1.1691228048668967,0.09131694700982836,0.1273556141389741,0.9504502419705709,0,1062.679301738739
49,1.9856491500783564e-06,0.4612735969679696,0.09121948902805646,0.1268116710441453,0.24324243487718333,0,1.1620546493265365,0.09131071733103859,0.12735397037532595,0.9433899679563992,0,1061.868418931961
50,0.001,0.46813998633906956,0.09120950624346733,0.12681272079547246,0.2501177587186316,0,1.1654387520419227,0.09130765431457095,0.12735412468512852,0.9467769696015037,0,1063.0675539970398
51,0.0009997535269026829,0.7409071389408338,0.1259969317487308,0.1488145849889233,0.4660956206433901,0,1.3547797451416652,0.09246112820174959,0.1279053250948588,1.1344132952279729,0,1062.457589149475
52,0.0009990143508499217,0.6433506197163037,0.09211313327153524,0.12730992329972132,0.423927560964051,0,1.652508701549636,0.092015055153105,0.12776060981882942,1.4327330539066072,0,1061.989445924759
53,0.0009977832013192385,0.7707997564758573,0.09192873353049869,0.12723397843184925,0.5516370428042809,0,1.0851670099629296,0.09197400973902808,0.12776948594384724,0.8654235068924844,0,1061.8157246112823
54,0.0009960612933065818,0.597353248440084,0.09181809666610899,0.1271914880190577,0.3783436632936925,0,1.4355476240317027,0.0919376778933737,0.1277282507883178,1.2158816865475577,0,1062.019671678543
55,0.0009938503261272714,0.6190425502402442,0.09181508099039395,0.12717067031633286,0.40005680102894553,0,1.1776255865891774,0.09189528508318795,0.12765912976529864,0.9580711680722945,0,1062.2363221645355
56,0.00099115248173898,0.593140530302411,0.09175929334901628,0.12711836284115202,0.3742628744007258,0,1.063535883029302,0.09188178810808394,0.12763388537698322,0.8440202078704412,0,1061.6631798744202
57,0.0009879704225884043,0.5463152962071555,0.09175653496668452,0.1271423866706235,0.32741637522861666,0,1.1219851003752814,0.09185213065809673,0.12771641529268687,0.902416552686029,0,1061.8619484901428
58,0.0009843072889837512,0.46542470171338035,0.09169304310565903,0.12714710746492658,0.24658455213128555,0,1.1137749741474787,0.09182722386386659,0.1276791845758756,0.8942685689716099,0,1062.0532281398773
59,0.000980166695995633,0.45153788612002416,0.09169213736341113,0.12714757305525598,0.23269817628386108,0,1.0519369920094808,0.09173441628615062,0.12761015395323436,0.8325924165339933,0,1061.6870665550232
60,0.0009755527298894294,0.407619708776474,0.09166641256638935,0.127067800256468,0.18888549500056148,0,1.1062654240263834,0.09184999300373925,0.12761244525512058,0.8868029785908927,0,1061.0994348526
61,0.0009704699440926358,0.3798584520816803,0.09163397923111916,0.1270742268079803,0.16115024654202334,0,1.2143962075312933,0.0917600941326883,0.1275712119208442,0.9950649020262062,0,1062.1081855297089
62,0.0009649233547011816,0.39789591105211347,0.09170730199132647,0.12706273017185074,0.17912588006078123,0,1.1137478566832013,0.0916987645957205,0.12755774474806256,0.8944913438029541,0,1061.8665268421173
63,0.0009589184355291487,0.35229184421755017,0.09160857161595708,0.12707246765494346,0.13361080401674327,0,1.1389393498500189,0.09165685127178828,0.12755226691563923,0.9197302343491982,0,1062.1967604160309
64,0.0009524611127067769,0.3607041473899569,0.09160742905168306,0.12702875992371923,0.14206795780625422,0,1.0077715122037463,0.09164844767914879,0.12751536700460647,0.7886076986114656,0,1062.6857721805573
65,0.0009455577588320898,0.3499579437431835,0.09185564670534362,0.12707824274187995,0.13102405226417205,0,1.0091095142894322,0.09169727994336022,0.12764346086316639,0.7897687708790878,0,1062.2745740413666
66,0.0009382151866819099,0.35379774456932434,0.09163089948041099,0.1270725992463884,0.13509424634643805,0,0.9613148917754492,0.09161131928364435,0.12751436813010109,0.7421891941481994,0,1061.7298305034637
67,0.00093044064248847,0.346843626669475,0.09160607084631919,0.1270035546450388,0.12823400236620242,0,1.1048129717508952,0.09159807943635517,0.12748516516553032,0.885729728956681,0,1061.6735022068024
68,0.0009222417987882566,0.3397449557270322,0.09155789237646829,0.12698810185704912,0.12119896172814715,0,1.1834823972649045,0.09159827530384064,0.12743555820650523,0.9644485558434907,0,1061.7354760169983
69,0.0009136267468501438,0.3448296696657226,0.09152589560974211,0.1270041960335913,0.12629957801378552,0,1.0747762964831458,0.09147140367163552,0.1274795585208469,0.8558253353901415,0,1061.84454870224
70,0.0009046039886902864,0.30677371535982406,0.09145220198801586,0.12693660269890514,0.08838490972881291,0,1.0667766614092722,0.09150044272343318,0.12749224106470744,0.8477839696492689,0,1061.76482462883
71,0.0008951824286816573,0.3086558161037309,0.09143949140395437,0.12693799787334034,0.09027832687231646,0,1.044057939449946,0.091429350607925,0.12739649415016174,0.825232097033596,0,1061.5874536037445
72,0.0008853713647665069,0.308873338997364,0.09137699330846469,0.126893267283837,0.09060307748854722,0,0.9836135688755248,0.09143201145860884,0.12734917253255845,0.7648323804534609,0,1061.94744515419
73,0.0008751804792804147,0.3215203061699867,0.09139190493595033,0.12687522580935842,0.10325317526062071,0,1.1206372535891003,0.09159082770347596,0.12746325135231018,0.9015831718080638,0,1061.6474251747131
74,0.0008646198293969952,0.292982531445367,0.09133821083676247,0.12685362650525003,0.07479069436365324,0,1.047405136293835,0.09132751789357928,0.12732059376107321,0.8287570219247654,0,1062.0218875408173
75,0.0008536998372026805,0.2966150382444972,0.09134160894013586,0.12683947653997513,0.07843395280047097,0,1.0921802116764916,0.0912897131509251,0.12732106463776693,0.8735694377618428,0,1061.9971098899841
76,0.0008424312794113801,0.30673206860110874,0.09130727836773508,0.12686110472395307,0.08856368624817497,0,1.2208047846953074,0.09138233131832546,0.12732896788252723,1.0020934964206794,0,1062.2251744270325
77,0.0008308252767291642,0.30941299349069595,0.09121451856834548,0.12678176806796165,0.0914167072237866,0,1.0737034300963084,0.09118495219283634,0.12724807841910257,0.8552703958629283,0,1061.7315714359283
78,0.0008188932828794706,0.3016365722531364,0.09111766041744324,0.12674777571644102,0.08377113540260066,0,1.1083583964241877,0.09103421966234843,0.12721379415856468,0.8901103830443592,0,1062.1489777565002
79,0.0008066470732996619,0.2812576990751993,0.09112676130164238,0.12675202499542917,0.06337891306816483,0,1.0484737240605884,0.09106860674089856,0.12720825986729728,0.8301968641475671,0,1062.1047642230988
